Store,Location,Year,Sales (€),Profit Margin,Profit (€),Customers,Age Group,Income Group,Revenue per Customer,Profit per Customer
Spar,Birmingham,2025,549671.42,0.029,15958.14,23238,26-35,High,23.653990016352527,0.6867260521559514
SuperValu,Cork,2023,652302.99,0.0238,15543.88,18829,65+,High,34.64352806840512,0.8255287057199001
Spar,Birmingham,2023,657921.28,0.0354,23272.02,17652,65+,High,37.27176977113075,1.3183786539768865
SuperValu,London,2020,554256.0,0.0227,12572.14,17671,51-65,High,31.365287759606133,0.7114560579480504
SuperValu,Belfast,2023,524196.23,0.0154,8090.23,11375,65+,High,46.083185054945055,0.7112290109890109
SuperValu,Liverpool,2024,443771.25,0.0199,8846.95,21571,18-25,High,20.572585879189653,0.4101316582448658
SuperValu,Manchester,2018,409197.59,0.0179,7340.38,27328,26-35,Middle,14.973565207845434,0.2686028981264637
Spar,Birmingham,2018,477422.37,0.0305,14548.35,12876,18-25,High,37.07846924510718,1.129881174277726
SuperValu,Waterford,2022,445561.73,0.0256,11386.16,14245,51-65,High,31.278464724464722,0.7993092313092313
SuperValu,Galway,2021,537569.8,0.022,11824.82,18541,18-25,Middle,28.993571004800174,0.6377660320371069
Spar,Liverpool,2022,439829.34,0.043,18897.68,19932,65+,Low,22.066493076459967,0.9481075657234598
SuperValu,London,2018,394228.91,0.0291,11477.08,13895,51-65,Middle,28.37199784094998,0.8259863260165528
Spar,Limerick,2025,520886.36,0.0163,8481.23,13359,36-50,Middle,38.99141851935025,0.6348701250093569
Spar,Dublin,2021,519686.12,0.0352,18276.98,20856,36-50,Middle,24.91782316839279,0.8763415803605676
Spar,Manchester,2019,488435.17,0.0279,13623.57,12607,36-50,Low,38.74317204727532,1.0806353613072102
SuperValu,Liverpool,2018,428015.58,0.0227,9714.59,25285,51-65,Middle,16.927648012655727,0.384203678070002
Spar,Belfast,2021,534361.83,0.0177,9436.15,21620,65+,High,24.716088344125808,0.43645467160037
Spar,Cork,2021,461491.77,0.0253,11658.0,23058,36-50,Low,20.014388498568827,0.5055945875618006
SuperValu,Waterford,2018,603099.95,0.0297,17885.77,15803,26-35,Middle,38.163636651268746,1.1317958615452763
SuperValu,Birmingham,2018,469078.76,0.0267,12503.91,24877,65+,Low,18.85592153394702,0.502629336334767
Spar,Birmingham,2021,452082.58,0.0287,12974.94,14468,26-35,Low,31.247068012164778,0.8968025988388167
SuperValu,Galway,2023,380379.34,0.0291,11054.82,26781,18-25,Middle,14.203328479145664,0.41278593032373695
Spar,Manchester,2023,492798.99,0.037,18245.75,21808,51-65,Low,22.597165719002202,0.8366539801907557
SuperValu,Manchester,2018,435488.02,0.0268,11674.12,27690,18-25,High,15.72726688335139,0.42160057782592997
SuperValu,Waterford,2020,496417.4,0.0328,16294.02,6901,36-50,Middle,71.93412548905955,2.361109984060281
Spar,Limerick,2025,582190.25,0.0306,17820.45,18504,65+,High,31.462940445309123,0.9630593385214008
SuperValu,Belfast,2022,509176.08,0.0151,7669.29,18901,65+,Middle,26.939107983704567,0.40576107084281254
Spar,Birmingham,2024,535711.26,0.0403,21613.41,17408,18-25,High,30.773854549632354,1.2415791590073528
Spar,Belfast,2018,419150.64,0.0265,11102.34,24577,65+,Low,17.054589250111892,0.4517369898685763
Spar,Manchester,2020,532875.11,0.0263,14010.18,22566,18-25,Low,23.614070282726225,0.6208534964105291
Spar,Liverpool,2020,509707.75,0.0368,18747.31,16489,36-50,High,30.911986779064833,1.136958578446237
SuperValu,Liverpool,2025,467233.79,0.023,10764.81,12682,18-25,Middle,36.84227960889449,0.8488258949692478
Spar,Manchester,2025,529612.03,0.0318,16856.17,20025,18-25,Low,26.44754207240949,0.8417563046192259
Spar,Birmingham,2021,476541.29,0.0201,9574.86,17896,65+,Middle,26.628368909253464,0.5350279392042915
Spar,Liverpool,2024,465728.55,0.0244,11356.35,19193,36-50,Low,24.265542124732974,0.591692283645079
SuperValu,Belfast,2018,540405.09,0.0344,18606.65,20872,18-25,Middle,25.891389900344958,0.8914646416251438
Spar,Dublin,2019,525755.04,0.0295,15498.67,10406,26-35,Low,50.52422064193735,1.489397463002114
Spar,London,2018,497348.61,0.0304,15130.15,32316,26-35,Middle,15.390166171555885,0.46819377398192846
Spar,Belfast,2024,480763.9,0.0321,15437.73,19826,51-65,Middle,24.249162715625946,0.7786608493896903
Spar,Liverpool,2021,383132.2,0.038,14558.93,23759,65+,Middle,16.125771286670314,0.6127753693337262
SuperValu,Belfast,2022,579103.19,0.0205,11844.43,27013,65+,High,21.43794432310369,0.43847147669640546
Spar,London,2022,359814.89,0.0341,12272.57,30952,26-35,Low,11.624931829930215,0.39650329542517443
SuperValu,Manchester,2018,400946.37,0.0222,8888.38,20498,26-35,High,19.560267831007902,0.43362181676261097
Spar,Dublin,2024,449652.43,0.0191,8608.76,20342,26-35,High,22.104632287877298,0.4232012584799921
Spar,Manchester,2022,393769.63,0.0333,13118.49,15402,26-35,Low,25.566136216075833,0.85173938449552
Spar,Cork,2018,654993.44,0.0245,16058.62,18389,36-50,High,35.618763391157756,0.873273152428082
SuperValu,Cork,2018,581351.72,0.0188,10955.97,21137,18-25,Low,27.503984482187633,0.5183313620665184
Spar,Dublin,2019,630714.28,0.0187,11824.39,20923,26-35,Middle,30.144543325526932,0.5651383644792811
Spar,Dublin,2022,525988.28,0.0355,18658.26,13815,26-35,Low,38.073708288092654,1.3505798045602604
SuperValu,Birmingham,2025,367954.34,0.0276,10159.11,21484,36-50,High,17.12690094954385,0.47286864643455595
Spar,London,2021,525049.29,0.0324,17024.8,16599,65+,High,31.631380806072656,1.025652147719742
Spar,Liverpool,2018,523225.37,0.0321,16770.16,16428,36-50,High,31.849608595081566,1.020827854881909
Spar,Waterford,2018,686577.45,0.0333,22874.58,14043,65+,Middle,48.89108096560564,1.6288955351420638
SuperValu,Limerick,2022,565655.36,0.0201,11384.71,23935,51-65,Low,23.632979318988927,0.47565113850010443
Spar,Galway,2025,615859.56,0.0243,14937.81,24816,18-25,Low,24.817035783365572,0.6019426982591876
SuperValu,Dublin,2020,541278.09,0.0291,15756.77,29483,51-65,Middle,18.358989587219753,0.5344357765491978
SuperValu,Birmingham,2020,475461.19,0.0212,10094.67,15552,65+,High,30.572350180041152,0.6490914351851852
SuperValu,London,2024,418418.97,0.0246,10299.17,21705,51-65,Low,19.27753835521769,0.4745067956692007
Spar,Limerick,2023,527669.08,0.0358,18885.43,20065,26-35,Middle,26.29798554697234,0.9412125591826563
SuperValu,Liverpool,2019,645353.41,0.0237,15279.85,33600,51-65,Middle,19.206946726190477,0.4547574404761905
SuperValu,Manchester,2023,562566.73,0.0207,11653.13,14645,65+,Middle,38.41356981905087,0.79570706725845
SuperValu,Cork,2021,548247.24,0.0239,13093.62,23570,18-25,Middle,23.260383538396265,0.555520577004667
SuperValu,Manchester,2020,547323.76,0.0246,13483.79,15766,26-35,High,34.71544843333756,0.8552448306482304
Spar,Galway,2019,348515.28,0.0269,9366.14,24281,18-25,High,14.353415427700673,0.38573946707302004
SuperValu,Galway,2023,521409.37,0.0188,9787.53,20865,18-25,Low,24.9896654684879,0.46908842559309855
SuperValu,Liverpool,2022,538531.74,0.0206,11083.37,20768,65+,High,25.930842642526965,0.5336753659476118
SuperValu,Waterford,2022,505820.87,0.0193,9754.83,21788,51-65,Low,23.21557141545805,0.44771571507251695
SuperValu,Manchester,2018,556078.45,0.0304,16913.27,25269,18-25,Middle,22.006349677470418,0.6693288218766077
Spar,Cork,2019,362233.06,0.0234,8489.01,22575,51-65,Low,16.045761240310078,0.3760358803986711
SuperValu,Dublin,2023,551378.6,0.0276,15204.4,39263,18-25,High,14.043211165728549,0.38724498892086695
SuperValu,London,2019,557089.05,0.0307,17090.28,24770,36-50,Low,22.490474364150185,0.6899588211546225
Spar,Manchester,2018,565139.13,0.0278,15706.98,23794,18-25,Low,23.751329326721024,0.660123560561486
Spar,Galway,2019,422717.48,0.0283,11980.77,17573,18-25,Low,24.054941102828202,0.6817714675923292
SuperValu,Dublin,2018,508187.41,0.0366,18586.09,10663,65+,Middle,47.658952452405515,1.7430451092563068
SuperValu,Waterford,2021,568626.02,0.0169,9630.49,17640,51-65,Middle,32.23503514739229,0.5459461451247165
Spar,Birmingham,2022,608895.06,0.0304,18540.83,14611,65+,High,41.67374307028951,1.2689637944014784
Spar,Liverpool,2022,428469.63,0.0348,14892.4,16348,26-35,Low,26.209299608514804,0.9109615855150477
Spar,Belfast,2018,521645.86,0.0303,15815.78,16741,18-25,Low,31.159778985723673,0.9447332895287021
Spar,Manchester,2024,714394.41,0.0344,24601.91,9874,18-25,High,72.35106441158598,2.4915849706299373
Spar,Manchester,2020,518645.43,0.0254,13156.74,24262,36-50,High,21.37686217129668,0.5422776358090842
Spar,Belfast,2022,420747.93,0.0292,12284.51,22524,18-25,Middle,18.679982685135855,0.5453964659918309
SuperValu,Limerick,2019,586575.52,0.019,11144.07,18327,26-35,Middle,32.00608501118568,0.6080684236372564
Spar,Cork,2019,452505.47,0.0254,11505.72,28827,65+,Low,15.697279286779754,0.39912998230825264
