Company,Region,Age_Group,Gender,Income_Level,Units_Sold,Revenue_per_Unit,Profit_Margin_Percent,Total_Revenue,Profit
Foot Locker,Asia Pacific,55+,Male,High,29,62.137892457687826,5.513484796089694,1801.998881272947,99.35293434469031
JD Sports,North America,Under 18,Female,Medium,291,110.44702681477422,8.785937190528369,32140.084803099297,2823.8076637828576
Foot Locker,North America,Under 18,Male,Low,294,76.0286772479763,9.247355161588478,22352.431110905032,2067.0086920747854
Foot Locker,UK,Under 18,Male,Low,10,154.24266333536926,7.613892778305477,1542.4266333536925,117.43871004757709
Foot Locker,Asia Pacific,45-54,Female,Low,128,101.91495898066783,5.747796090270581,13045.114749525483,749.8065955445367
JD Sports,North America,35-44,Male,High,44,196.34153012898724,4.913799387339865,8639.027325675439,424.5044718011632
Foot Locker,UK,45-54,Male,Medium,207,146.1458116017998,3.298704191061836,30252.18300157256,997.9300285605705
Foot Locker,Asia Pacific,35-44,Female,High,494,173.37208454515414,5.7355176111665145,85645.80976530614,4912.230502315304
Foot Locker,UK,45-54,Male,High,254,69.87870091127726,8.878465114781546,17749.190031464426,1575.8556450998528
JD Sports,Europe,45-54,Male,Medium,68,179.30217234089338,11.444743366036343,12192.54771918075,1395.4057962417544
Foot Locker,North America,55+,Female,High,334,188.41357857700916,10.840840340367468,62930.13524472106,6822.155487857526
Foot Locker,Europe,25-34,Female,Medium,170,123.05928782284039,9.894582988817723,20920.078929882868,2069.954571043431
Foot Locker,Asia Pacific,45-54,Male,Low,188,140.9379406626466,10.096026089279688,26496.332844577562,2675.0766766909333
Foot Locker,Europe,55+,Male,Medium,215,164.72147013544932,8.984864131283958,35415.1160791216,3182.0000616455745
JD Sports,Europe,18-24,Female,Low,21,76.22579408906188,5.342581718094027,1600.7416758702993,85.52093212895856
Foot Locker,Asia Pacific,25-34,Female,High,499,125.38491146951637,11.16475527635247,62567.07082328867,6985.460341002308
JD Sports,UK,45-54,Male,High,285,109.79945416584697,9.036590807152507,31292.844437266387,2827.806303714549
JD Sports,Europe,Under 18,Female,Low,190,71.95609882433736,8.043965678823959,13671.6587766241,1099.743539717566
JD Sports,UK,18-24,Male,High,251,105.13016334372972,3.9989052229213295,26387.67099927616,1055.2179537973514
Foot Locker,Europe,18-24,Male,Medium,225,60.22584640782404,7.023499894257829,13550.815441760407,951.7415082231157
JD Sports,UK,55+,Male,Low,260,53.87178604242305,7.143224440817336,14006.664371029992,1000.5274726946682
Foot Locker,Asia Pacific,18-24,Male,High,308,70.27494337322341,10.78107248570403,21644.68255895281,2333.52891598124
JD Sports,Europe,25-34,Male,Low,135,194.46726673837608,7.919833981690096,26253.081009680773,2079.200431045327
JD Sports,Asia Pacific,45-54,Female,Medium,491,132.42943038425256,6.423604940733687,65022.850318668,4176.811025675827
JD Sports,Europe,45-54,Female,Medium,226,194.873324172983,11.791202956595933,44041.37126309416,5193.00747049935
JD Sports,Asia Pacific,Under 18,Female,High,315,114.8746817495198,3.996485339936841,36185.52475109873,1446.1491918568781
JD Sports,Asia Pacific,55+,Female,Medium,294,96.77241996278893,6.802935854807502,28451.091469059946,1935.5095026327574
